ID;predictions
590;10.2
591;19.2
592;19.2
593;19.8
594;12.2
595;14.4
596;15.0
597;30.0
598;22.2
599;24.0
600;19.4
601;21.0
602;30.0
603;24.0
604;14.8
605;27.6
606;28.2
607;24.8
608;18.0
609;12.2
610;12.6
611;8.6
612;22.2
613;19.8
614;19.2
615;37.2
616;38.4
617;18.6
618;25.8
619;12.0
620;18.0
621;18.6
622;34.0
623;22.2
624;24.6
625;20.4
626;9.0
627;16.2
628;28.4
629;27.6
630;18.0
631;17.4
632;15.0
633;16.8
634;14.6
635;11.8
636;16.8
637;40.8
638;9.8
639;30.0
640;12.6
641;14.6
642;22.2
643;25.8
644;13.2
645;34.0
646;33.0
647;15.0
648;17.4
649;10.8
650;28.8
651;17.0
652;23.6
653;34.8
654;28.2
655;23.8
656;13.0
657;52.8
658;30.0
659;28.8
660;14.4
661;16.0
662;15.8
663;15.0
664;10.4
665;34.8
666;20.8
667;24.6
668;27.6
669;17.4
670;21.6
671;32.4
672;50.4
673;11.6
674;15.2
675;31.2
676;27.6
677;38.4
678;22.8
679;10.4
680;14.4
681;20.4
682;16.8
683;26.4
684;40.8
685;33.6
686;16.4
687;20.0
688;25.8
689;18.0
690;14.4
691;20.8
692;20.0
693;27.0
694;22.2
695;13.4
696;13.2
697;14.4
698;15.8
699;18.6
700;15.0
701;32.4
702;16.2
703;20.4
704;25.2
705;28.8
706;38.4
707;18.6
708;15.0
709;9.0
710;13.2
711;13.2
712;23.4
713;13.2
714;48.6
715;36.0
716;22.2
717;11.0
718;23.4
719;31.6
720;15.0
721;8.4
722;9.0
723;9.8
724;21.8
725;7.8
726;13.6
727;15.6
728;26.8
729;19.8
730;28.8
731;14.4
732;12.4
733;24.6
734;9.6
735;28.6
736;36.0
737;30.0
738;32.4
739;26.2
740;18.0
741;15.8
742;23.4
743;21.0
744;37.8
745;15.8
746;25.8
747;19.8
748;24.6
749;25.2
750;9.6
751;14.4
752;11.0
753;27.6
754;14.4
755;21.2
756;10.4
757;18.0
758;13.0
759;9.6
760;26.4
761;11.6
762;15.4
763;33.0
764;19.2
765;11.8
766;22.8
767;20.0
768;28.8
769;16.2
770;23.4
771;34.8
772;24.6
773;21.2
774;16.8
775;18.6
776;18.6
777;18.0
778;32.4
779;24.0
780;28.8
781;21.6
782;14.0
783;10.4
784;24.4
785;20.4
786;26.0
787;25.2
788;26.4
789;37.4
790;13.8
791;38.4
792;11.4
793;20.0
794;27.0
795;25.2
796;31.2
797;17.4
798;14.0
799;10.6
800;16.4
801;19.4
802;28.6
803;14.4
804;28.8
805;39.6
806;8.0
807;12.6
808;39.6
809;12.8
810;18.4
811;6.6
812;39.6
813;22.8
814;28.8
815;43.2
816;15.0
817;17.6
818;40.8
819;16.4
820;13.2
821;21.6
822;19.8
823;9.8
824;24.6
825;15.2
826;27.0
827;21.6
828;35.4
829;37.2
830;20.4
831;14.6
832;37.2
833;27.6
834;22.8
835;11.4
836;14.0
837;8.0
838;20.4
839;19.4
840;28.2
841;23.4
842;19.2
843;15.0
844;25.2
845;30.6
846;32.4
847;20.4
848;13.8
849;14.4
850;16.6
851;28.4
852;18.6
853;13.2
854;40.6
855;16.8
856;17.6
857;24.0
858;24.2
859;19.2
860;27.6
861;17.4
862;21.0
863;32.4
864;16.2
865;15.4
866;25.2
867;22.2
868;43.2
869;9.0
870;36.0
871;14.4
872;18.0
873;15.2
874;19.2
875;13.6
876;19.2
877;27.0
878;12.6
879;30.0
880;29.6
881;39.6
882;17.4
883;13.2
884;28.4
885;12.0
886;27.6
887;40.8
888;31.2
889;28.4
890;21.0
891;22.8
892;17.4
893;27.6
894;12.4
895;34.0
896;23.4
897;17.6
898;18.6
899;21.6
900;18.6
901;20.8
902;44.2
903;14.2
904;21.6
905;13.2
906;22.2
907;22.8
908;25.8
909;16.8
910;32.4
911;22.0
912;21.0
913;15.6
914;23.4
915;49.2
916;21.2
917;31.2
918;19.2
919;27.0
920;22.8
921;29.4
922;19.2
923;17.4
924;31.8
925;10.8
926;15.8
927;52.8
928;15.0
929;10.8
930;12.0
931;15.6
932;11.8
933;10.8
934;11.0
935;18.6
936;12.6
937;15.2
938;37.2
939;31.8
940;19.2
941;10.6
942;10.8
943;12.2
944;22.8
945;31.8
946;24.0
947;20.0
948;17.4
949;22.8
950;25.8
951;19.2
952;22.8
953;40.6
954;15.6
955;15.2
956;18.6
957;11.8
958;31.4
959;28.2
960;14.4
961;24.0
962;22.8
963;21.0
964;9.0
965;13.8
966;23.4
967;19.2
968;35.8
969;24.0
970;15.8
971;39.6
972;15.6
973;32.4
974;24.8
975;15.6
976;9.2
977;20.0
978;25.2
979;15.6
980;31.8
981;27.6
982;17.0
983;36.6
984;18.6
985;15.0
986;37.2
987;12.2
988;38.4
989;13.2
990;20.4
991;15.4
992;19.2
993;24.2
994;22.8
995;12.6
996;28.8
997;13.0
998;27.6
999;33.0
